Gene.ID,logFC,logCPM,LR,PValue,FDR,tax_level,genus_tax_id,name,category
1406950,0,9.26122751460728,0,1,1,1,-200011270,North Creek virus,viruses
1407499,0,9.24881777060748,0,1,1,1,2239,Halobacterium hubeiense,archaea
1415630,0,9.31201219404455,0,1,1,1,286,Pseudomonas sp. TKP,bacteria
1419814,0,9.24881777060748,0,1,1,1,1301,Streptococcus sp. VT 162,bacteria
1421430,0,9.24881777060748,0,1,1,1,286,Pseudomonas granadensis,bacteria
1433513,0,9.24881777060748,0,1,1,1,1301,Streptococcus gwangjuense,bacteria
1458355,0,9.27032890747452,0,1,1,1,2100764,Mixta theicola,bacteria
1458425,0,9.27352724310139,0,1,1,1,2490452,Serpentinomonas raichei,bacteria
146017,0,9.25496230325128,0,1,1,1,1866885,Mycolicibacterium boenickei,bacteria
1463165,0,9.27032890747452,0,1,1,1,570,Klebsiella quasipneumoniae,bacteria
146827,1.51180139040296,9.28749395267636,2.00029140076845,0.157268969693615,0.987855430521544,1,1716,Corynebacterium simulans,bacteria
146923,0,9.30767257411292,0,1,1,1,1883,Streptomyces parvulus,bacteria
147645,0.0315560148224912,9.59220973829373,0.00110560094287848,0.973474764920364,1,1,265,Paracoccus yeei,bacteria
1476577,0,9.25362886006273,0,1,1,1,-200,Candidatus Saccharibacteria oral taxon TM7x,bacteria
147802,0,9.26854413572982,0,1,1,1,1578,Lactobacillus iners,bacteria
1479019,2.84618339652278,9.30999126285045,4.85630647964051,0.0275452449528964,0.987855430521544,1,407,Methylobacterium sp. C1,bacteria
1484116,1.59723431526698,9.2642742700635,2.0985040383904,0.147443334042948,0.987855430521544,1,89966,Hymenobacter sp. PAMC 26554,bacteria
1484118,0,9.25732829566276,0,1,1,1,89966,Hymenobacter sp. PAMC 26628,bacteria
1484157,0,9.24881777060748,0,1,1,1,53335,Pantoea sp. PSNIH2,bacteria
1484693,0,9.27079231780437,0,1,1,1,28065,Rhodoferax saidenbachensis,bacteria
1484762,0,9.24881777060748,0,1,1,1,547,Enterobacter sp. CZGSD3,bacteria
1486245,0,9.24881777060748,0,1,1,1,292691,Gramella flava,bacteria
1487956,0,9.24881777060748,0,1,1,1,1716,Corynebacterium sp. ATCC 6931,bacteria
1491,2.28531293127908,9.30716594936204,3.52554035722708,0.0604301240753684,0.987855430521544,1,1485,Clostridium botulinum,bacteria
1492898,0,9.26700369176572,0,1,1,1,398041,Flavisolibacter tropicus,bacteria
1493872,0,9.24881777060748,0,1,1,1,59732,Chryseobacterium shandongense,bacteria
149589,0,9.24881777060748,0,1,1,1,-200000126,planctomycete str. 639,bacteria
1496080,0,9.24881777060748,0,1,1,1,1696,Brevibacterium sp. YB235,bacteria
1498,0,9.24881777060748,0,1,1,1,1769729,Hathewaya histolytica,bacteria
1499308,0,9.24881777060748,0,1,1,1,265,Paracoccus mutanolyticus,bacteria
150055,0,9.24881777060748,0,1,1,1,1301,Streptococcus lutetiensis,bacteria
1502,0,9.25884570210325,0,1,1,1,1485,Clostridium perfringens,bacteria
1505,0,9.25793536528841,0,1,1,1,1849828,Paeniclostridium sordellii,bacteria
1505597,0,9.24881777060748,0,1,1,1,203804,Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus,bacteria
1515612,1.58883686261121,9.2689743737172,2.08886758348669,0.148376018234737,0.987855430521544,1,165697,Sphingopyxis fribergensis,bacteria
1517,1.49037358924799,9.26161262133055,1.97567014663956,0.159847291903996,0.987855430521544,1,28895,Thermoanaerobacterium thermosaccharolyticum,bacteria
151783,0,9.24881777060748,0,1,1,1,106589,Cupriavidus campinensis,bacteria
1523415,0,9.24881777060748,0,1,1,1,13687,Sphingomonas sp. AAP5,bacteria
1524,0,9.24881777060748,0,1,1,1,1506577,[Clostridium] piliforme,bacteria
152507,0,9.24881777060748,0,1,1,1,-200,uncultured actinobacterium,bacteria
152509,0,9.24881777060748,0,1,1,1,-200,uncultured Bacteroidetes bacterium,bacteria
152682,3.81341840754134,9.43143901462263,7.64963905778278,0.00567836815546979,0.696343783433443,1,13687,Sphingomonas melonis,bacteria
1528099,3.14587067742529,9.41573882374142,5.68486108381105,0.0171118941881965,0.987855430521544,1,1847725,Lawsonella clevelandensis,bacteria
1532555,1.10332588741564,9.38465315253398,0.734880833215946,0.391305680848748,1,1,41275,Brevundimonas sp. DS20,bacteria
1539298,1.65889161428728,9.26600292129747,2.16912248532633,0.140806561495654,0.987855430521544,1,157,Treponema sp. OMZ 838,bacteria
154046,1.4894349579892,9.26159101996669,1.97458989898076,0.15996151174046,0.987855430521544,1,1649459,Hungatella hathewayi,bacteria
1546149,0,9.25089586937195,0,1,1,1,238749,Diaphorobacter polyhydroxybutyrativorans,bacteria
1547487,0,9.24881777060748,0,1,1,1,1763,Mycobacterium sp. ELW1,bacteria
1547899,0,9.24881777060748,0,1,1,1,376170,Haloplanus sp. CBA1113,archaea
1549858,0,9.253100955212,0,1,1,1,13687,Sphingomonas taxi,bacteria
1550728,0,9.24881777060748,0,1,1,1,150203,Blastomonas fulva,bacteria
1552759,-1.28636727999204,9.26179806276595,1.53683416973533,0.215089648448257,1,1,1763,Mycobacterium grossiae,bacteria
155567,0,9.24881777060748,0,1,1,1,379,uncultured Rhizobium sp.,bacteria
155866,0,9.24881777060748,0,1,1,1,46255,Weissella soli,bacteria
155900,0.641749468099348,9.67804229644508,0.260175804582602,0.609999400438122,1,1,-200,uncultured organism,N/A
1560345,0,9.25562634598356,0,1,1,1,13687,Sphingomonas panacis,bacteria
1561,1.55362783691195,9.26313861840403,2.04842689569347,0.152363549288586,0.987855430521544,1,1485,Clostridium baratii,bacteria
1563222,0,9.26187315462348,0,1,1,1,544,Citrobacter pasteurii,bacteria
156588,0,9.24881777060748,0,1,1,1,-200,uncultured Verrucomicrobia bacterium,bacteria
1566358,0,9.24881777060748,0,1,1,1,44249,Paenibacillus sp. IHBB 10380,bacteria
156976,0,9.26100663087213,0,1,1,1,1716,Corynebacterium riegelii,bacteria
156978,1.52104336872596,9.30492134747945,2.01095947971904,0.156166525146924,0.987855430521544,1,1716,Corynebacterium imitans,bacteria
1570328,0,9.24881777060748,0,1,1,1,1763,Arthrobacter sp. SLBN-53,bacteria
1571,0,9.25497460183386,0,1,1,1,1569,Sporosarcina ureae,bacteria
157687,-2.00026123925282,9.27303526878498,2.92160155153403,0.087401076635737,0.987855430521544,1,32067,Leptotrichia wadei,bacteria
157688,0,9.25968978622953,0,1,1,1,32067,Leptotrichia hofstadii,bacteria
157691,1.59723431526698,9.2642742700635,2.0985040383904,0.147443334042948,0.987855430521544,1,32067,Leptotrichia shahii,bacteria
1584,3.69881603467291,9.39727711302647,7.29669089358307,0.00690817245469686,0.696343783433443,1,1578,Lactobacillus delbrueckii,bacteria
1587,0,9.25524059131662,0,1,1,1,1578,Lactobacillus helveticus,bacteria
158836,2.82489767131156,9.74117809746102,4.81004168666212,0.0282943608033356,0.987855430521544,1,547,Enterobacter hormaechei,bacteria
158899,0,9.25968978622953,0,1,1,1,202907,Collimonas fungivorans,bacteria
1590,0,9.27307215917274,0,1,1,1,1578,Lactobacillus plantarum,bacteria
1593482,0,9.24881777060748,0,1,1,1,149698,Massilia sp. YMA4,bacteria
1596,0,9.25779875966422,0,1,1,1,1578,Lactobacillus gasseri,bacteria
1597,2.34699062348676,9.27937322071333,3.63214706721666,0.0566736586918608,0.987855430521544,1,1578,Lactobacillus paracasei,bacteria
1598,0,9.25784588441456,0,1,1,1,1578,Lactobacillus reuteri,bacteria
160386,3.22918442145841,9.30974978879824,5.89115532010277,0.0152171139346958,0.987855430521544,1,1716,Corynebacterium casei,bacteria
1604,-2.0454021255488,9.27469781617393,2.98016989471762,0.0842904241326568,0.987855430521544,1,1578,Lactobacillus amylovorus,bacteria
160791,0,9.26230607057658,0,1,1,1,13687,Sphingomonas wittichii,bacteria
1609966,0,9.24881777060748,0,1,1,1,1609958,Confluentimicrobium sp. EMB200-NS6,bacteria
1618633,0,9.24881777060748,0,1,1,1,-200,Candidatus Campbellbacteria bacterium GW2011_OD1_34_28,bacteria
161879,0.0743173228657894,9.33716794118967,0.00634759138814545,0.936498310074554,1,1,1716,Corynebacterium kroppenstedtii,bacteria
161895,0,9.25626224701216,0,1,1,1,1716,Corynebacterium phocae,bacteria
161896,0,9.26881251068626,0,1,1,1,1716,Corynebacterium camporealensis,bacteria
161899,0,9.2728725900815,0,1,1,1,1716,Corynebacterium singulare,bacteria
1624,0,9.27032890747452,0,1,1,1,1578,Lactobacillus salivarius,bacteria
1629723,0,9.25595087528903,0,1,1,1,129337,Geobacillus sp. 12AMOR1,bacteria
1630693,-1.28636727999204,9.26980383122166,1.53683416973533,0.215089648448257,1,1,113,Gemmata sp. SH-PL17,bacteria
1636152,-1.27622181730424,9.26915014059253,1.52970464389048,0.216156777836567,1,1,118,Planctomyces sp. SH-PL62,bacteria
1636603,2.05945204776331,9.30034612164891,2.97765799521007,0.0844213484930895,0.987855430521544,1,469,Acinetobacter sp. ACNIH1,bacteria
1639,1.55362783691195,9.26313861840403,2.04842689569347,0.152363549288586,0.987855430521544,1,1637,Listeria monocytogenes,bacteria
1639133,0,9.24881777060748,0,1,1,1,544,Citrobacter portucalensis,bacteria
1646498,0,9.25355186232827,0,1,1,1,469,Acinetobacter sp. TTH0-4,bacteria
1649877,0,9.25731683116482,0,1,1,1,286,Pseudomonas sp. CCOS 191,bacteria
1653478,0,9.25307399412489,0,1,1,1,1827,Rhodococcus sp. PBTS 1,bacteria
1653479,0,9.24881777060748,0,1,1,1,1827,Rhodococcus sp. PBTS 2,bacteria
1654781,0,9.24881777060748,0,1,1,1,1982251,Propionibacterium phage Moyashi,viruses
1655,1.55362783691195,9.292528007311,2.04842689569347,0.152363549288585,0.987855430521544,1,1654,Actinomyces naeslundii,bacteria
1656,0,9.27145688949997,0,1,1,1,1654,Actinomyces viscosus,bacteria
1658671,-2.0779506679251,9.27594631980305,3.02213009066379,0.0821355187387139,0.987855430521544,1,267408,Arsenicicoccus sp. oral taxon 190,bacteria
1660,1.20926218081693,9.34377638322809,0.866201777745857,0.352008967690383,1,1,2529408,Schaalia odontolytica,bacteria
166587,1.59723431526698,9.2642742700635,2.0985040383904,0.147443334042948,0.987855430521544,1,-200,uncultured Chloroflexi bacterium,bacteria
1667168,0,9.24881777060748,0,1,1,1,36739,Dermabacter jinjuensis,bacteria
1670677,0.297542934333631,14.2610583813788,0.0634848497238423,0.80107043554115,1,1,-200,Humaita-Tubiacanga virus,viruses
1675862,0,9.24881777060748,0,1,1,1,558017,Diatraea saccharalis granulovirus,viruses
1685,1.03498149826098,9.25743289653503,1.16094767050064,0.281269088601896,1,1,1678,Bifidobacterium breve,bacteria
1690815,0,9.25273010752282,0,1,1,1,1847,Pseudonocardia sp. HH130630-07,bacteria
169292,2.90756202744075,9.35183635027198,4.98744998572939,0.025531807242926,0.987855430521544,1,1716,Corynebacterium aurimucosum,bacteria
169430,0,9.25362886006273,0,1,1,1,1822464,Paraburkholderia hospita,bacteria
169765,0,9.24881777060748,0,1,1,1,1763,Mycobacterium lacus,bacteria
1699624,0,9.24881777060748,0,1,1,1,497,Psychrobacter sp. P11G5,bacteria
1702043,0,9.24881777060748,0,1,1,1,57493,Kocuria sp. BT304,bacteria
1702250,0.994319685561792,9.25645249772065,1.13384925730372,0.286955772220249,1,1,286,Pseudomonas sp. IB20,bacteria
1703,0,9.25895013187079,0,1,1,1,1696,Brevibacterium linens,bacteria
1704499,0,9.25273010752282,0,1,1,1,762296,Methylovulum psychrotolerans,bacteria
1705,0,9.26471811258466,0,1,1,1,1716,Corynebacterium stationis,bacteria
170573,-1.52358744151027,9.26001801459505,2.2887175313939,0.130317562624764,0.987855430521544,1,1279,Staphylococcus pettenkoferi,bacteria
170679,0,9.24881777060748,0,1,1,1,662,Vibrio chagasii,bacteria
1707785,0,9.24881777060748,0,1,1,1,149698,Massilia sp. WG5,bacteria
1710,0,9.25807326167248,0,1,1,1,157920,Cellulosimicrobium cellulans,bacteria
1714848,0,9.24881777060748,0,1,1,1,290174,Aquimarina sp. AD1,bacteria
1714849,0,9.24881777060748,0,1,1,1,290174,Aquimarina sp. AD10,bacteria
1714860,0,9.24881777060748,0,1,1,1,290174,Aquimarina sp. BL5,bacteria
1717,4.02805534900822,9.37740480748676,8.27354758899968,0.00402268287450237,0.675810722916397,1,1716,Corynebacterium diphtheriae,bacteria
1719,0,9.2688560553036,0,1,1,1,1716,Corynebacterium pseudotuberculosis,bacteria
171953,0,9.26807933461427,0,1,1,1,-200,uncultured Acidobacteria bacterium,bacteria
1720344,0,9.25492493668824,0,1,1,1,497,Psychrobacter sp. AntiMn-1,bacteria
172042,0.994319685561792,9.25645249772065,1.13384925730372,0.286955772220249,1,1,32207,Rothia aeria,bacteria
172045,5.393676000478,10.6483690398917,13.3611034353346,0.000256897111519314,0.249514302242333,1,308865,Elizabethkingia miricola,bacteria
1725,-2.0454021255488,9.31001203581413,2.98016989471762,0.0842904241326567,0.987855430521544,1,1716,Corynebacterium xerosis,bacteria
1727,0,9.26115390869434,0,1,1,1,1716,Corynebacterium variabile,bacteria
1735038,0,9.24881777060748,0,1,1,1,1911577,Oryzomicrobium terrae,bacteria
1737359,0,9.24881777060748,0,1,1,1,2053,Gordonia sp. 1D,bacteria
1744,0,9.26956713589235,0,1,1,1,1743,Propionibacterium freudenreichii,bacteria
1747,1.23060443560057,13.3595419723038,1.05314370041548,0.30478417380662,1,1,1912216,Cutibacterium acnes,bacteria
174707,0,9.24881777060748,0,1,1,1,1883,uncultured Streptomyces sp.,bacteria
1748,0,9.24881777060748,0,1,1,1,1912215,Acidipropionibacterium acidipropionici,bacteria
1756149,0,9.24881777060748,0,1,1,1,308865,Elizabethkingia bruuniana,bacteria
1758189,0,9.26749070096168,0,1,1,1,469,Acinetobacter sp. ACNIH2,bacteria
1758689,0,9.25205238955361,0,1,1,1,265976,Serinicoccus sp. JLT9,bacteria
1759399,0,9.24881777060748,0,1,1,1,1301,Streptococcus sp. A12,bacteria
1763828,0,9.24881777060748,0,1,1,1,1763827,Hankyongella ginsenosidimutans,bacteria
1764,1.03498149826098,9.29397126725729,1.16094767050064,0.281269088601896,1,1,1763,Mycobacterium avium,bacteria
1768242,0,9.25318191529737,0,1,1,1,318147,Paucibacter sp. KCTC 42545,bacteria
1773,0,9.25884570210325,0,1,1,1,1763,Mycobacterium tuberculosis,bacteria
178399,0,9.24881777060748,0,1,1,1,28253,Marinomonas primoryensis,bacteria
1784948,0,9.24881777060748,0,1,1,1,-200010662,Enterobacteria phage ECGD1,viruses
1793721,0,9.25300619975828,0,1,1,1,40323,Stenotrophomonas sp. KCTC 12332,bacteria
1794,0,9.24881777060748,0,1,1,1,1866885,Mycolicibacterium gadium,bacteria
1795630,0,9.26428691826918,0,1,1,1,447237,Frondihabitans sp. PAMC 28766,bacteria
