Sample Name,Host Genome,Sample Type,Nucleotide Type,Collection Date,Collection Location,Known Organism,Water Control,Host Sex,Age at infection (days),Temperature Treatment (C),Diseases and Conditions,Infection Class,RNA Extraction Time Post Exposure (hours),Technical Replicate,all-treatment,inf-temp
SRR11440693,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,24,T1,Z-24-36,Z-36
SRR11440694,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T1,C-48-20,C-20
SRR11440695,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T1,C-48-20,C-20
SRR11440696,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T2,C-48-20,C-20
SRR11440697,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T2,C-48-20,C-20
SRR11440698,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T2,C-48-20,C-20
SRR11440699,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T2,C-48-20,C-20
SRR11440700,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T3,C-48-20,C-20
SRR11440701,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T3,C-48-20,C-20
SRR11440702,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T3,C-48-20,C-20
SRR11440703,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,20,Control,No infection,48,T3,C-48-20,C-20
SRR11440704,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,24,T3,Z-24-36,Z-36
SRR11440705,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T1,C-24-28,C-28
SRR11440706,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T1,C-24-28,C-28
SRR11440707,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T1,C-24-28,C-28
SRR11440708,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T1,C-24-28,C-28
SRR11440709,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T2,C-24-28,C-28
SRR11440710,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T2,C-24-28,C-28
SRR11440711,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T2,C-24-28,C-28
SRR11440712,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T2,C-24-28,C-28
SRR11440713,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,24,T2,Z-24-28,Z-28
SRR11440714,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,48,T2,Z-48-36,Z-36
SRR11440715,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,24,T3,Z-24-28,Z-28
SRR11440716,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,24,T3,Z-24-28,Z-28
SRR11440717,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,24,T3,Z-24-28,Z-28
SRR11440718,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,24,T3,Z-24-28,Z-28
SRR11440719,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T1,Z-48-28,Z-28
SRR11440720,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T1,Z-48-28,Z-28
SRR11440721,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T1,Z-48-28,Z-28
SRR11440722,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T1,Z-48-28,Z-28
SRR11440723,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T1,Z-48-28,Z-28
SRR11440724,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T2,Z-48-28,Z-28
SRR11440725,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,48,T3,Z-48-36,Z-36
SRR11440726,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T2,Z-48-28,Z-28
SRR11440727,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T2,Z-48-28,Z-28
SRR11440728,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Zika,Definite,48,T3,Z-48-28,Z-28
SRR11440729,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T3,C-24-28,C-28
SRR11440730,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T3,C-24-28,C-28
SRR11440731,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,48,T1,Z-48-36,Z-36
SRR11440732,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T3,C-24-28,C-28
SRR11440733,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,24,T3,C-24-28,C-28
SRR11440734,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T1,C-48-28,C-28
SRR11440735,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T1,C-48-28,C-28
SRR11440736,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T1,C-48-28,C-28
SRR11440737,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T1,C-48-28,C-28
SRR11440738,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T2,C-48-28,C-28
SRR11440739,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T2,C-48-28,C-28
SRR11440740,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T2,C-48-28,C-28
SRR11440741,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,28,Control,No infection,48,T2,C-48-28,C-28
SRR11440742,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,48,T1,Z-48-36,Z-36
SRR11440743,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,48,T3,Z-48-36,Z-36
SRR11440744,Mosquito,Midgut,RNA,10/20/20,"Chiapas, Mexico",Aedes aegypti,No,Female,4,36,Zika,Definite,48,T3,Z-48-36,Z-36
